,Latin Name,Common Name,Habit,Height,Hardiness,Growth,Soil,Shade,Moisture,Edible,Medicinal,Other,Related To
0,Crataegus acclivis,,Tree,8.0,4-8,,LMH,SN,MWe,4,2,,Crataegus altaica
1,Crataegus aestivalis,"Eastern Mayhaw, May hawthorn, Mayhaw, Apple Hawthorn",Shrub,9.0,6-11,M,LMH,SN,MWe,3,2,5.0,Crataegus altaica
2,Crataegus anomala,Arnold hawthorn,Shrub,5.0,4-8,,LMH,SN,MWe,3,2,3.0,Crataegus altaica
3,Crataegus apiifolia,Parsley-Leaved Hawthorn,Shrub,4.0,6-9,,LMH,SN,MWe,2,2,2.0,Crataegus altaica
4,Crataegus aprica,Sunny Hawthorn,Tree,6.0,5-9,,LMH,SN,DMWe,3,2,2.0,Crataegus altaica
5,Crataegus armena,,Tree,0.0,-,,LMH,SN,MWe,2,2,2.0,Crataegus altaica
6,Crataegus arnoldiana,Arnold Hawthorn,Tree,7.0,5-9,,LMH,SN,DMWe,5,2,2.0,Crataegus altaica
7,Crataegus atrosanguinea,,Tree,0.0,-,,LMH,SN,MWe,3,2,2.0,Crataegus altaica
8,Crataegus azarolus,Azarole,Tree,10.0,5-9,M,LMH,SN,MWe,4,2,2.0,Crataegus altaica
9,Crataegus baroussana,Tejocote,Shrub,2.0,0-0,,LMH,SN,MWe,4,2,2.0,Crataegus altaica
10,Crataegus caesa,,Shrub,3.0,6-9,,LMH,SN,MWe,4,2,2.0,Crataegus altaica
11,Crataegus calpodendron,Pear Hawthorn,Tree,6.0,-,,LMH,SN,MWe,3,2,2.0,Crataegus altaica
12,Crataegus canadensis,Canadian hawthorn,Tree,9.0,0-0,,LMH,SN,MWe,2,2,2.0,Crataegus altaica
13,Crataegus canbyi,"Cockspur hawthorn, Dwarf Hawthorn, Cockspur Hawthorn",Shrub,5.0,4-7,M,LMH,SN,DMWe,2,2,2.0,Crataegus altaica
14,Crataegus champlainensis,Quebec hawthorn,Tree,6.0,5-9,,LMH,SN,MWe,4,2,2.0,Crataegus altaica
15,Crataegus chlorosarca,,Tree,6.0,-,,LMH,SN,MWe,3,2,2.0,Crataegus altaica
16,Crataegus chrysocarpa,"Fireberry Hawthorn, Red haw, Piper's hawthorn,",Tree,6.0,4-8,,LMH,SN,MWe,3,2,2.0,Crataegus altaica
17,Crataegus coccinoides,Kansas Hawthorn,Tree,6.0,4-8,,LMH,SN,DMWe,3,2,2.0,Crataegus altaica
18,Crataegus columbiana,Columbian Hawthorn,Tree,5.0,4-8,,LMH,SN,MWe,3,2,2.0,Crataegus altaica
19,Crataegus crus-galli,"Cockspur Thorn, Cockspur hawthorn, Dwarf Hawthorn",Shrub,10.0,4-7,M,LMH,SN,DMWe,2,2,3.0,Crataegus altaica
20,Crataegus cuneata,"Sanzashi, Chinese hawthorn",Shrub,15.0,5-9,,LMH,SN,MWe,3,3,3.0,Crataegus altaica
21,Crataegus dilatata,Broadleaf hawthorn,Tree,6.0,0-0,,LMH,SN,MWe,3,2,2.0,Crataegus altaica
22,Crataegus dispessa,Mink hawthorn,Tree,8.0,0-0,,LMH,SN,MWe,3,2,2.0,Crataegus altaica
23,Crataegus douglasii,Black Hawthorn,Tree,9.0,4-8,,LMH,SN,MWe,4,2,2.0,Crataegus altaica
24,Crataegus durobrivensis,Caughuawaga Hawthorn,Shrub,5.0,4-8,,LMH,SN,MWe,4,2,2.0,Crataegus altaica
25,Crataegus ellwangeriana,Scarlet Hawthorn,Tree,6.0,5-7,,LMH,SN,MWe,5,2,2.0,Crataegus altaica
26,Crataegus elongata,,Shrub,4.0,0-0,,LMH,SN,MWe,4,2,2.0,Crataegus altaica
27,Crataegus festiva,,Shrub,3.0,6-9,,LMH,SN,MWe,5,2,2.0,Crataegus altaica
28,Crataegus flabellata,Fanleaf hawthorn,Shrub,6.0,4-8,,LMH,SN,MWe,3,2,3.0,Crataegus altaica
