,Latin Name,Common Name,Habit,Height,Hardiness,Growth,Soil,Shade,Moisture,Edible,Medicinal,Other,Related To
0,Brachyloma ciliatum,Daphne Heath,Shrub,0.4,8-11,S,LMH,SN,M,0,0,,Daphne mezereum
1,Chamaedaphne calyculata,Leather Leaf,Shrub,0.8,6-9,,LMH,SN,M,1,1,,Daphne mezereum
2,Daphne bholua,,Shrub,2.0,7-10,,MH,FSN,DM,0,1,3.0,Daphne mezereum
3,Daphne genkwa,Lilac Daphne,Shrub,1.5,4-8,,MH,SN,M,0,3,,Daphne mezereum
4,Daphne gnidium,Flax-Leaved Daphne,Shrub,1.5,7-10,,MH,SN,DM,0,1,,Daphne mezereum
5,Daphne involucrata,,Shrub,0.0,-,,MH,SN,M,0,0,1.0,Daphne mezereum
6,Daphne laureola,Spurge Laurel,Shrub,1.0,6-9,,MH,FS,DM,0,1,0.0,Daphne mezereum
7,Daphne odora,"Winter Daphne, Fragrant Daphne",Shrub,1.5,7-9,S,MH,SN,M,0,2,3.0,Daphne mezereum
8,Daphne oleoides,,Shrub,1.0,7-10,,MH,N,DM,1,1,,Daphne mezereum
9,Daphne papyracea,,Shrub,1.5,7-10,,MH,S,M,0,1,1.0,Daphne mezereum
10,Daphne pseudomezereum,,Shrub,1.5,5-9,,MH,S,M,0,0,1.0,Daphne mezereum
