,Latin Name,Common Name,Habit,Height,Hardiness,Growth,Soil,Shade,Moisture,Edible,Medicinal,Other,Related To
0,Actinidia rubus,,Climber,0.0,-,,LMH,SN,M,3,0,,Rubus villosus
1,Rubus abbrevians,Vermont blackberry,Shrub,0.0,0-0,,LMH,SN,M,3,0,1.0,Rubus villosus
2,Rubus acaulis,Dwarf Raspberry,Perennial,0.1,-,,LMH,SN,M,3,1,1.0,Rubus villosus
3,Rubus acer,,Shrub,1.2,-,,LMH,SN,M,1,0,1.0,Rubus villosus
4,Rubus adenophorus,,Shrub,2.5,5-9,,LMH,SN,M,2,0,1.0,Rubus villosus
5,Rubus adenotrichus,Mora Comun,Shrub,2.0,-,,LMH,SN,M,2,0,1.0,Rubus villosus
6,Rubus affinis,,Shrub,3.0,4-8,,LMH,SN,M,2,0,1.0,Rubus villosus
7,Rubus alexeterius,,Shrub,2.0,-,,LMH,SN,M,2,0,1.0,Rubus villosus
8,Rubus allegheniensis,"Alleghany Blackberry, Graves' blackberry",Shrub,3.0,3-7,M,LMH,SN,M,3,2,1.0,Rubus villosus
9,Rubus almus,"Mayes Dewberry, Garden dewberry",Shrub,2.0,7-10,,LMH,SN,M,3,0,1.0,Rubus villosus
10,Rubus amabilis,,Shrub,2.0,5-9,,LMH,SN,M,3,0,1.0,Rubus villosus
11,Rubus ampelinus,,Shrub,3.0,-,,LMH,SN,M,2,0,1.0,Rubus villosus
12,Rubus arcticus,"Arctic Bramble, Arctic raspberry, Dwarf raspberry",Perennial,0.2,2-7,,LMH,N,M,5,0,1.0,Rubus villosus
13,Rubus argutus,"Highbush Blackberry, Sawtooth blackberry",Shrub,2.5,0-0,,LMH,SN,M,2,1,1.0,Rubus villosus
14,Rubus arizonicus,Arizona Dewberry,Shrub,0.2,-,,LMH,SN,M,2,0,3.0,Rubus villosus
15,Rubus australis,,Climber,0.0,8-11,,LMH,SN,M,2,0,1.0,Rubus villosus
16,Rubus avipes,,Shrub,2.0,-,,LMH,SN,M,2,0,1.0,Rubus villosus
17,Rubus baileyanus,Bailey's dewberry,Shrub,1.0,0-0,,LMH,SN,DM,2,0,1.0,Rubus villosus
18,Rubus barbatus,,Shrub,0.0,-,,LMH,SN,M,2,0,1.0,Rubus villosus
19,Rubus bellobatus,Kittatinny Blackberry,Shrub,2.0,5-9,,LMH,SN,M,2,0,1.0,Rubus villosus
20,Rubus biflorus,,Shrub,3.5,-,,LMH,SN,M,3,0,1.0,Rubus villosus
21,Rubus bifrons,"Himalayan berry, Hybrid European blackberry, Hybrid blackberry",Shrub,1.5,0-0,,LMH,SN,M,1,0,1.0,Rubus villosus
22,Rubus bloxamii,,Shrub,0.0,-,,LMH,SN,M,2,0,1.0,Rubus villosus
23,Rubus buergeri,,Shrub,3.0,5-9,,LMH,SN,M,2,0,1.0,Rubus villosus
24,Rubus caesius,"Dewberry, European dewberry",Shrub,0.2,4-8,,LMH,SN,M,2,0,1.0,Rubus villosus
25,Rubus calycinus,Wild Raspberry,Perennial,1.0,-,,LMH,SN,M,1,0,1.0,Rubus villosus
26,Rubus canadensis,"American Dewberry, Smooth blackberry",Shrub,2.5,3-7,,LMH,SN,M,4,1,1.0,Rubus villosus
27,Rubus candicans,,Shrub,0.0,-,,LMH,SN,M,2,0,1.0,Rubus villosus
28,Rubus caucasicus,,Shrub,0.0,-,,LMH,SN,M,2,0,1.0,Rubus villosus
29,Rubus caudatus,,,0.0,-,,LMH,SN,M,2,0,1.0,Rubus villosus
